              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            208	            200	            168	            256	            240	            280	            232	            224	             80	            216	            256	            224	            208	            264	            160	            232	            288	            112	            248	            248	            184	            224	            248	            264	            264	            376	            176	            184	            312	            152	             88	            136	            192	            184	            168	            272	            216	            248	            176	            200	             96	            240	            368	            304	             16	            232	            192	            304	            304	            224	            240	            152	            200	            184	            272	            184	            192	            280	            200	            240	            216	            184	            192	            272	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
     1768846447	     1231954036	      543387504	     1952998688	     1348563553	      544499809	      543383918	     1651273571	      543514979	      544696431	     1769152621	      543453029	      543319412	     1196447008	     1869640809	      544367987	     1936224117	     1629515381	     1886151028	     1129338157	     1869640809	     1416127776	     1769152628	     1129338144	      544500077	     1886151028	     1870030194	     2003399784	     1332093027	     1734700645	     1668248940	     2003792491	      544042866	     1095062304	     1835365480	      825106507	     1819239265	     1937010546	     1634624544	      544434293	      543236215	     2003399784	      544499813	      841883715	      542402661	      544042866	     1684108385	      858660948	      542402661	      543778336	     1919251311	     1416127776	      540095032	     1416127858	      544434273	     1936220530	      544694642	      543257189	     2003399784	      541221235	     2002875168	     1919251317	      544238689	     1197819503	
      544499813	     1751741216	     1768256288	     1801810542	     1819043180	     1948280169	      543518307	     1797287782	     1746957416	     1818566754	     1869767968	     1931505263	     2003133806	     1886151028	     1835629153	     1869967971	     1818501218	     1835165042	     1718579821	     1196447008	     1835629153	     1886547810	     1751217184	     1752134516	     1697521748	     1718579821	     1818325104	      544499813	     1869967987	     1918987296	     1679843941	      544171552	     1696625765	     1701733234	     1868854048	     1702436973	     1953066862	     1701060713	     1952998777	     1717988457	     1634889760	     1768824929	      544432493	     1869443189	     2032168289	     1696625768	      543321199	     1752327521	      543321199	     1684632165	     1970430821	     1702391909	      543321199	     1696620914	     1919247392	     1701060717	     1881174888	      543780384	      544499813	     1701060719	     1835360627	     1819549815	     1952870258	     1919116576	
      543648879	     2002876716	     1952998688	     1701585001	      543650401	     1952998770	     1920561268	      543780464	     1919246692	     1819239275	     1937074548	     1948281957	      544499826	     1718579821	     1953066862	     1696624483	     1696621673	      544171552	      780140544	     1684108385	     1953066862	     1818586496	     1952998688	      543256164	     1751482368	      543713636	     1768843040	      543449460	     1697390708	     1869640809	      544236914	     1952998688	     1667788393	     2037412969	     1634886944	     1701670770	      773870696	     1847620456	      543257189	     1852252200	     1769152609	      543321199	     1696622958	     1952543849	     1684349025	     1634607215	     1667968640	     1679843948	     1667965043	     1668574329	      544170851	     1919511909	     1667965043	     1696625783	     1835363695	     1701670770	     1969645164	     1919248233	      544694642	     1847620712	     1970431332	     1634934895	     1831608398	     1196709920	
     1650551840	      543514979	     1801812339	     1931504737	     1853189217	      544044396	      544501607	     1970544740	      543383918	      773870696	     1633840229	     1633951860	     1700881523	      544436325	      544367974	     1668640865	     1986618469	     1651273571	              0	      544502369	      543781664	              0	     1684108385	      541544533	              0	     1702043764	     1952998688	     1629515890	     1751479141	     1835629153	     1718579821	     1635087464	     1903519091	     1869491744	     1684370275	     2032173056	     1696625525	     1634887012	      543253347	      545259520	      544433524	     1667968032	     1937011317	     1869488231	      544434542	     1852145664	              0	     1868786464	     1769628960	      543254118	     1970299246	     1853125408	     1769629043	     1864396129	     1920540769	     2032738401	     1696620912	     1937007986	     1881174888	     1696624754	      543256164	     1651794281	     1447642185	      825243696	
     1835363695	     1746957416	      543780468	     1970168680	     1919513721	     1953067116	     1702127717	     1635017004	      543518307	     1696625509	      543319395	     1864393825	      780140544	     1667851881	     1701999392	     1852012846	     1679845742	     1802707060	              0	     1853056613	     1835100526	              0	      544502369	      543450486	              0	     1751741216	     1953653102	     1868785011	      543257189	     1953066862	     1701064224	     1869771552	      544499809	     1416127859	     1919509093	              0	     1647143781	      544040301	     1702064997	              0	      544171552	     1952997748	     1668573551	     1918987893	     1735157024	              0	              0	     1936292453	     1769152617	     1701016691	     1668886048	     1751217765	      780140544	     1768824929	     1886417519	     1852080128	     1886547809	     1931501934	     1969645164	     1702061422	      544499813	     1852138528	     1098907648	      773865856	
     1920544288	     1919246692	     1864397413	     1701064320	      544040289	     1696625768	     1914728302	      544174720	     1920561268	     1668247140	     1635087205	     1952522340	              0	     1663074304	     1953439860	      542402661	     1953439872	     1751217184	              0	     1914732544	     1819877491	              0	     1853056613	     1768121632	              0	     1870030194	     1936090482	     1936289383	      544436077	     1931506792	     1416127872	     1702391916	     1948281197	     1696628736	     1679843941	              0	     2037588065	     1869773088	     1679848552	              0	      858923124	      543520869	     1848192640	     1818325609	     1953002085	              0	              0	      780140544	     1836085106	      544499813	     2147483648	      540094514	              0	     1886417519	     1633904672	              0	     1667768360	     1679843698	     1696625765	     1952801824	      543319411	     1718579744	              0	              0	
     2147483648	     2147483648	     1734964084	              0	     1853063168	     1919246692	     1702887424	              0	      543236224	      544040308	      543782016	     1701864814	              0	              0	     1751482368	      543256688	              0	     1634495599	              0	              0	     1869379173	              0	     1914724965	     1952541541	              0	     1751474532	      545259520	      780140544	     1696628736	     1635000448	              0	     1869182067	     1886547830	              0	     1819244334	              0	     1919230080	     1869750377	     1919907175	              0	     1752327521	     1668641893	              0	     1954098816	     1633951860	              0	              0	              0	     1952542324	     2147483648	              0	      875307061	              0	     1633904741	      678126969	              0	     1801812339	     1696620899	     1667788393	     1835365480	     1948286976	     1952998688	              0	              0	
              0	              0	     1701999392	              0	              0	     1931509760	              0	              0	              0	     1752130688	              0	     1684368995	              0	              0	              0	     1818846049	              0	     1998598448	              0	              0	     1679843961	              0	     1953981797	     1931505013	              0	      543324448	              0	              0	              0	              0	              0	     2147483648	     1696625768	              0	     2147483648	              0	              0	     1847620197	     1746958177	              0	     1685291008	     2147483648	              0	              0	     1864394094	              0	              0	              0	      543319395	              0	              0	      825371680	              0	     1933213696	     1931501938	              0	      545259520	     1667593075	     1903519017	     1868854060	              0	     1348563811	              0	              0	
              0	              0	     2003330414	              0	              0	              0	              0	              0	              0	              0	              0	     1768256288	              0	              0	              0	     1953066862	              0	      807739503	              0	              0	      544499813	              0	     1847623680	     1667792896	              0	     2147483648	              0	              0	              0	              0	              0	              0	     1696624741	              0	              0	              0	              0	     1734964084	     1919975424	              0	              0	              0	              0	              0	     1668446576	              0	              0	              0	     1635087205	              0	              0	      842348064	              0	              0	     1696625524	              0	              0	     1701085184	      780140544	      544499813	              0	     1634500608	              0	              0	
              0	              0	     2147483648	              0	              0	              0	              0	              0	              0	              0	              0	     2147483648	              0	              0	              0	     2147483648	              0	     1667462512	              0	              0	      541544533	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1919315826	              0	              0	              0	              0	     1701999488	              0	              0	              0	              0	              0	              0	     1954545664	              0	              0	              0	      545259520	              0	              0	     1634624640	              0	              0	     1869768036	              0	              0	              0	              0	      544499826	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1634624377	              0	              0	      773881856	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1835101795	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	      543780384	              0	              0	              0	              0	     1869965160	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	      544171552	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1696624486	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1952998784	              0	              0	              0	              0	     1886745728	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1952998784	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	      544499813	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     2147483648	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            192	            192	            288	            184	            208	            240	            200	            184	            216	            248	            216	            288	            136	            176	            208	            288	            184	            408	             72	            176	            336	             88	            272	            272	             80	            256	            200	            200	            208	            216	            184	            224	            416	            176	            224	            112	            216	            312	            272	            104	            240	            224	            184	            216	            296	            112	             88	            168	            296	            192	            160	            312	            136	            240	            376	            144	            232	            272	            264	            376	            208	            272	            136	            152	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
      544499826	      543253352	     1835363695	     1936292453	      543449460	     1700881256	      543449460	      825368643	     1095062304	      544367980	     1179207509	      543584114	      540489776	     1414545952	     1399813490	     1179207509	      542004809	      539512161	     1531404912	     1179207509	      543584114	      539512929	     1414545952	      841888814	     1348825702	      841888800	      542139762	      842019125	     1416127776	      544504176	      544235890	      541148499	     1769218165	      542402665	      543320423	     1936745829	      544438643	     1298231378	     1701013614	      544240239	      544433524	     1768824929	      541614436	      544436085	      544171552	     1232347248	      543451507	      543256164	     1181314149	     1232347233	     1634624544	     1416127776	     3800080928	     3800080928	     1298231328	     1768845429	      544235881	      543780468	     1416127776	     1952997748	     1801812256	     1953439860	      542402661	      543256164	
     1869965160	     1768257125	     1920540769	      544171552	     1629515890	      544499826	     1629515622	     1751216244	     1885434465	     1635018084	     1380261938	      542004809	      539511653	     1025537128	     1667571803	     1380261938	     1145651488	     2021090668	     1935486496	     1380261938	      542004809	     1935892844	     1025537128	      551714972	     1869770081	     3800079433	     1718579821	      539513711	     1635087464	     1696624486	     1634495589	      543518307	     1936289383	     1931504741	     1734701600	     1679849321	     1952804128	     1701082467	     1769043301	     1667593075	     1931505518	      543451507	     1869574176	     1919116576	     1298231378	     1919902565	     1953655138	      544437359	      542341491	     1970564973	     1936682102	     1298231378	     1298231424	     1382376565	     1952541541	     1953701995	     1920147553	     1701997925	     1768846437	      543711606	     1634886944	     1751457906	      544367972	      543236211	
     1886745632	     1679848819	     1886417519	      825374752	     1868785011	     1700881440	      540356914	     1701978162	     1819043180	      544240239	      775436832	     1145651488	     1886152050	     1919246692	      828211200	      775502368	     1197819503	     1814659072	     1414545952	      774975546	     1145651488	      689986375	     1919246692	     1231908978	     1852007712	     1836085871	     1634624357	     1970430821	     1869771552	      545259520	     1818851937	     1920561268	      544499813	     1633973024	     1668246896	     1952981101	     1919251311	     1696622963	      544499809	      543973746	      543236195	     1953655138	     1769152609	     1768779884	     1701082467	     1936942451	     1970562404	     1919251232	     1952804128	     1635019107	     1702043748	     1701082467	              0	     1667596288	     1931501939	     1702440822	     1852055664	     1684627826	     1919772004	     1696625768	     1735552885	     1701082467	     1969448224	     1702109295	
     1868963890	     1768843040	     1633904684	     1953002085	     1936024608	     1718775661	      541934126	      773881856	     1769628020	     1785029492	     1382380405	     1197819503	      689986375	     1932485228	              0	     1382380405	     1919116576	              0	     1025537128	      542270835	     1197819503	     1651536733	     1932485228	     1870031214	     1970497902	     1986621031	      544568169	      542848605	     1886547824	              0	     1953066862	     1768910380	      541942128	     1953464320	     1970561396	     1768843629	     1970430821	      543236208	     1954545664	     1734680676	     1819636596	     1970562404	     1847619440	     1701668206	     1697546240	      543449460	      543780384	     1952998765	      675824710	     1634495609	     1701864814	     1696621423	              0	              0	      545259520	     1634497893	     1919902837	     2032168821	     1767994469	     1696625505	     1885692960	     1696622197	     1835365480	     1713403489	
      926494264	     1952998688	      543584114	     1633973024	     1652129792	      543236212	     2147483648	              0	     1768910464	     1937768448	     1819571072	     1919116576	     1651536733	     1868786478	              0	     1819570976	     1196709920	              0	     1919246692	     1970041971	     1919116576	      780140544	     1868786478	     1730168174	     1730170209	      541421155	     1852252237	      696254464	     1869833504	              0	      544171552	      543324448	     1382376565	              0	     1768910433	     1634500608	     1931507060	     1634885996	              0	     1635016992	     1702002688	      544039278	     1701716096	     1952543849	              0	     1629516645	     1668050805	      543780384	     1395207712	      544235890	     1684368995	     1836086644	              0	              0	              0	     2147483648	     1667593088	     1953527156	      544629100	     1835343977	     1634624544	     1852011625	     1868832884	     1819633011	
      908085090	     1936220530	      543236194	     1634624544	              0	     1869898092	              0	              0	              0	              0	              0	     1196709920	      780140544	      545259520	              0	     1718579840	     1414091841	              0	     1932485228	     2147483648	     1196709920	              0	      542338933	     1668446576	     1884448100	     1920561268	     1634751077	              0	     1629512809	              0	     1952998688	     1768779884	     1667571814	              0	     1820327936	              0	     1768712570	     1818586217	              0	     2147483648	              0	     1852142126	              0	     1869488256	              0	     1953726464	     1679851520	     1214342255	     2147483648	     1953068137	     1768256302	     1635019119	              0	              0	              0	              0	              0	      544235881	     1969582880	     1853121906	     1885434739	     1869491840	     1634428275	      543584114	
     1886593143	     1701085184	     1819239275	      858923106	              0	      543780464	              0	              0	              0	              0	              0	     2147483648	              0	              0	              0	              0	     1310742560	              0	     1868786478	              0	      825243696	              0	     1919116576	     1953066862	     1969448418	     1768910464	     1685414757	              0	     1717986674	              0	     2147483648	     1701668206	     1918987621	              0	              0	              0	     1635019119	     2053207145	              0	              0	              0	     2147483648	              0	              0	              0	              0	              0	     1869619268	              0	     1869509408	     2147483648	     1847617907	              0	              0	              0	              0	              0	     1920151168	     2147483648	     1835361385	     1701085184	              0	      543236203	      544499809	
     1634934912	              0	      545259520	     2037671283	              0	     1970569216	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     2147483648	              0	     2147483648	              0	      545259520	              0	     1529961856	      545259520	     2157784370	              0	     3800079661	              0	     1701737600	              0	              0	     1953066599	     2003792491	              0	              0	              0	     1848541184	     1869488244	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1769174130	              0	     1684108385	              0	      544436332	              0	              0	              0	              0	              0	              0	              0	     1635018016	              0	              0	     1702436992	     1954545664	
              0	              0	              0	      544171648	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	      808531232	              0	     2147483648	              0	              0	              0	              0	     2147483648	      780140544	              0	              0	              0	              0	     2147483648	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1768060276	              0	      545259520	              0	     1769218153	              0	              0	              0	              0	              0	              0	              0	     2147483648	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	      676556661	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1701085184	              0	              0	              0	     1847603744	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1919116576	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1835100526	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1530289449	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	      543585646	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	      540095360	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1668573551	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	     1853045376	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	              0	
            248	            208	            232	            280	            144	            240	            128	            112	            152	            136	            152	            192	            168	            168	             80	            184	            224	             80	            224	            160	            232	            136	            248	            232	            408	            216	            256	            136	            248	             72	            192	            256	            264	            112	            168	            144	            240	            256	            104	            160	            144	            192	            152	            184	            112	            176	            176	            304	            160	            264	            192	            440	             56	             80	            104	            128	            152	            216	            192	            256	            208	            184	            248	            232	
              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	              1	
